Listing of function support from the original DxLib library.

Status key:
. Unsupported
S Stub
& Partial support
* Supported
? Not sure if can support.
X Will not support.

TYPES:
  . IMEINPUTCLAUSEDATA
  . IMEINPUTDATA
  * DISPLAYMODEDATA
  . DATEDATA
  . FILEINFO
  . MATRIX
  . VECTOR
  . UV
  . COLOR_F
  . COLOR_U8
  . FLOAT4
  . INT4
  . VERTEX2D
  . VERTEX2DSHADER
  . VERTEX
  . VERTEX_NOTEX_3D
  . VERTEX_3D
  . VERTEX3D
  . VERTEX3DSHADER
  . LIGHTPARAM
  . MATERIALPARAM
  . HITRESULT_LINE
  . MV1_COLL_RESULT_POLY
  . MV1_COLL_RESULT_POLY_DIM
  . MV1_REF_VERTEX
  . MV1_REF_POLYGON
  . MV1_REF_POLYGONLIST
  . STREAMDATASHREDTYPE2
  . STREAMDATASHRED
  . STREAMDATA
  . COLORPALETTEDATA
  . COLORDATA
  . BASEIMAGE/GRAPHIMAGE
  . LINEDATA
  . POINTDATA
  . IMAGEFORMATDESC
  * DINPUT_JOYSTATE
  * XINPUT_STATE
  . IPDATA
  . IPDATA_IPv6
  
  * RECT (windows type)

DxSystem:
  * DxLib_Init
  * DxLib_End
  * DxLib_GlobalStructInitialize
  * DxLib_IsInit
  * ProcessMessage
  * WaitTimer
  * WaitKey
  * GetNowCount
  . GetNowHiPerformanceCount
  . GetDateTime
  * GetRand
  * SRand

DxLog:
  . ErrorLogAdd
  . ErrorLogFmtAdd
  . ErrorLogTabAdd
  . ErrorLogTabSub
  . SetUseTimeStampFlag
  . AppLogAdd
  . SetLogDrawOutFlag
  . GetLogDrawFlag
  . SetLogFontSize
  . printfDx
  . clsDx

DxASyncLoad:
  . SetUseASyncLoadFlag
  . CheckHandleASyncLoad
  . GetHandleASyncLoadResult
  . GetASyncLoadNum

DxHandle:
  * SetDeleteHandleFlag

DxWindow:
  X GetResourceInfo
  X GetResourceIDString
  . GetWindowCRect
  * GetWindowActiveFlag
  * GetActiveFlag
